tollgate_id,time_window,direction,volume
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,47.652
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,49.093
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,49.994
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,50.579
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,51.439
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,49.35
1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,41.037
1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,39.084
1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,31.712
1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,29.09
1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,27.185
1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,22.519
1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,45.575
1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,48.828
1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,46.218
1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,47.991
1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,49.277
1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,50.372
1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,41.279
1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,36.313
1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,31.892
1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,27.797
1,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,25.532
1,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,23.562
1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,43.884
1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,48.098
1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,47.325
1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,46.732
1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,47.264
1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,48.873
1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,38.529
1,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,36.012
1,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,31.713
1,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,27.777
1,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,25.577
1,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,22.794
1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,43.529
1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,50.765
1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,47.41
1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,47.444
